TRIMESTRE,CVE_EDO,NOM_EDO,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,BECA,FECHA_ALTA
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/01/2019
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/01/2019
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,1900,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,1900,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,1900,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,1900,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,1900,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2019
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,1900,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,1900,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2021
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/03/2025
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2023
3,31,Yucatan,50,Merida,1,Merida,1900,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2019
3,31,Yucatan,50,Merida,1,Merida,5700,01/06/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2022
3,31,Yucatan,50,Merida,1,Merida,5700,01/09/2020
